Time	JohnyFive.BatteryLevel	JohnyFive.PositionX	JohnyFive.PositionY	JohnyFive.LeftLeg.Foot.Position	JohnyFive.RightLeg.Knee.Speed	
82	12000	82	-82	82	82	
83	12000	83	-83	83	83	
84	12000	84	-84	84	84	
85	12000	85	-85	85	85	
86	12000	86	-86	86	86	
87	12000	87	-87	87	87	
88	12000	88	-88	88	88	
89	12000	89	-89	89	89	
90	12000	90	-90	90	90	
91	12000	91	-91	91	91	
92	12000	92	-92	92	92	
93	12000	93	-93	93	93	
94	12000	94	-94	94	94	
95	12000	95	-95	95	95	
96	12000	96	-96	96	96	
97	12000	97	-97	97	97	
98	12000	98	-98	98	98	
99	12000	99	-99	99	99	
100	11999	100	-100	100	100	
101	11998	101	-101	101	101	
102	11997	102	-102	102	102	
103	11996	103	-103	103	103	
104	11995	104	-104	104	104	
105	11994	105	-105	105	105	
106	11993	106	-106	106	106	
107	11992	107	-107	107	107	
108	11991	108	-108	108	108	
109	11990	109	-109	109	109	
110	11989	110	-110	110	110	
111	11988	111	-111	111	111	
112	11987	112	-112	112	112	
113	11986	113	-113	113	113	
114	11985	114	-114	114	114	
115	11984	115	-115	115	115	
116	11983	116	-116	116	116	
117	11982	117	-117	117	117	
118	11981	118	-118	118	118	
119	11980	119	-119	119	119	
120	11979	120	-120	120	120	
121	11978	121	-121	121	121	
122	11977	122	-122	122	122	
123	11976	123	-123	123	123	
124	11975	124	-124	124	124	
125	11974	125	-125	125	125	
126	11973	126	-126	126	126	
127	11972	127	-127	127	127	
128	11971	128	-128	128	128	
129	11970	129	-129	129	129	
130	11969	130	-130	130	130	
131	11968	131	-131	131	131	
132	11967	132	-132	132	132	
133	11966	133	-133	133	133	
134	11965	134	-134	134	134	
135	11964	135	-135	135	135	
136	11963	136	-136	136	136	
137	11962	137	-137	137	137	
138	11961	138	-138	138	138	
139	11960	139	-139	139	139	
140	11959	140	-140	140	140	
141	11958	141	-141	141	141	
142	11957	142	-142	142	142	
143	11956	143	-143	143	143	
144	11955	144	-144	144	144	
145	11954	145	-145	145	145	
146	11953	146	-146	146	146	
147	11952	147	-147	147	147	
148	11951	148	-148	148	148	
149	11950	149	-149	149	149	
150	11949	150	-150	150	150	
151	11948	151	-151	151	151	
152	11947	152	-152	152	152	
153	11946	153	-153	153	153	
154	11945	154	-154	154	154	
155	11944	155	-155	155	155	
156	11943	156	-156	156	156	
157	11942	157	-157	157	157	
158	11941	158	-158	158	158	
159	11940	159	-159	159	159	
160	11939	160	-160	160	160	
161	11938	161	-161	161	161	
162	11937	162	-162	162	162	
163	11936	163	-163	163	163	
164	11935	164	-164	164	164	
165	11934	165	-165	165	165	
166	11933	166	-166	166	166	
167	11932	167	-167	167	167	
168	11931	168	-168	168	168	
169	11930	169	-169	169	169	
170	11929	170	-170	170	170	
171	11928	171	-171	171	171	
172	11927	172	-172	172	172	
173	11926	173	-173	173	173	
174	11925	174	-174	174	174	
175	11924	175	-175	175	175	
176	11923	176	-176	176	176	
177	11922	177	-177	177	177	
178	11921	178	-178	178	178	
179	11920	179	-179	179	179	
180	11919	180	-180	180	180	
181	11918	181	-181	181	181	
182	11917	182	-182	182	182	
183	11916	183	-183	183	183	
184	11915	184	-184	184	184	
185	11914	185	-185	185	185	
186	11913	186	-186	186	186	
187	11912	187	-187	187	187	
188	11911	188	-188	188	188	
189	11910	189	-189	189	189	
190	11909	190	-190	190	190	
191	11908	191	-191	191	191	
192	11907	192	-192	192	192	
193	11906	193	-193	193	193	
194	11905	194	-194	194	194	
195	11904	195	-195	195	195	
196	11903	196	-196	196	196	
197	11902	197	-197	197	197	
198	11901	198	-198	198	198	
199	11900	199	-199	199	199	
200	11898	200	-200	200	200	
201	11896	201	-201	201	201	
202	11894	202	-202	202	202	
203	11892	203	-203	203	203	
204	11890	204	-204	204	204	
205	11888	205	-205	205	205	
206	11886	206	-206	206	206	
207	11884	207	-207	207	207	
208	11882	208	-208	208	208	
209	11880	209	-209	209	209	
210	11878	210	-210	210	210	
211	11876	211	-211	211	211	
212	11874	212	-212	212	212	
213	11872	213	-213	213	213	
214	11870	214	-214	214	214	
215	11868	215	-215	215	215	
216	11866	216	-216	216	216	
217	11864	217	-217	217	217	
218	11862	218	-218	218	218	
219	11860	219	-219	219	219	
220	11858	220	-220	220	220	
221	11856	221	-221	221	221	
222	11854	222	-222	222	222	
223	11852	223	-223	223	223	
224	11850	224	-224	224	224	
225	11848	225	-225	225	225	
226	11846	226	-226	226	226	
227	11844	227	-227	227	227	
228	11842	228	-228	228	228	
229	11840	229	-229	229	229	
230	11838	230	-230	230	230	
231	11836	231	-231	231	231	
232	11834	232	-232	232	232	
233	11832	233	-233	233	233	
234	11830	234	-234	234	234	
235	11828	235	-235	235	235	
236	11826	236	-236	236	236	
237	11824	237	-237	237	237	
238	11822	238	-238	238	238	
239	11820	239	-239	239	239	
240	11818	240	-240	240	240	
241	11816	241	-241	241	241	
242	11814	242	-242	242	242	
243	11812	243	-243	243	243	
244	11810	244	-244	244	244	
245	11808	245	-245	245	245	
246	11806	246	-246	246	246	
247	11804	247	-247	247	247	
248	11802	248	-248	248	248	
249	11800	249	-249	249	249	
250	11798	250	-250	250	250	
251	11796	251	-251	251	251	
252	11794	252	-252	252	252	
253	11792	253	-253	253	253	
254	11790	254	-254	254	254	
255	11788	255	-255	255	255	
256	11786	256	-256	256	256	
257	11784	257	-257	257	257	
258	11782	258	-258	258	258	
259	11780	259	-259	259	259	
260	11778	260	-260	260	260	
261	11776	261	-261	261	261	
262	11774	262	-262	262	262	
263	11772	263	-263	263	263	
264	11770	264	-264	264	264	
265	11768	265	-265	265	265	
266	11766	266	-266	266	266	
267	11764	267	-267	267	267	
268	11762	268	-268	268	268	
269	11760	269	-269	269	269	
270	11758	270	-270	270	270	
271	11756	271	-271	271	271	
272	11754	272	-272	272	272	
273	11752	273	-273	273	273	
274	11750	274	-274	274	274	
275	11748	275	-275	275	275	
276	11746	276	-276	276	276	
277	11744	277	-277	277	277	
278	11742	278	-278	278	278	
279	11740	279	-279	279	279	
280	11738	280	-280	280	280	
281	11736	281	-281	281	281	
282	11734	282	-282	282	282	
283	11732	283	-283	283	283	
284	11730	284	-284	284	284	
285	11728	285	-285	285	285	
286	11726	286	-286	286	286	
287	11724	287	-287	287	287	
288	11722	288	-288	288	288	
289	11720	289	-289	289	289	
290	11718	290	-290	290	290	
291	11716	291	-291	291	291	
292	11714	292	-292	292	292	
293	11712	293	-293	293	293	
294	11710	294	-294	294	294	
295	11708	295	-295	295	295	
296	11706	296	-296	296	296	
297	11704	297	-297	297	297	
298	11702	298	-298	298	298	
299	11700	299	-299	299	299	
300	11697	300	-300	300	300	
301	11694	301	-301	301	301	
302	11691	302	-302	302	302	
303	11688	303	-303	303	303	
304	11685	304	-304	304	304	
305	11682	305	-305	305	305	
306	11679	306	-306	306	306	
307	11676	307	-307	307	307	
308	11673	308	-308	308	308	
309	11670	309	-309	309	309	
310	11667	310	-310	310	310	
311	11664	311	-311	311	311	
312	11661	312	-312	312	312	
313	11658	313	-313	313	313	
314	11655	314	-314	314	314	
315	11652	315	-315	315	315	
316	11649	316	-316	316	316	
317	11646	317	-317	317	317	
318	11643	318	-318	318	318	
319	11640	319	-319	319	319	
320	11637	320	-320	320	320	
321	11634	321	-321	321	321	
322	11631	322	-322	322	322	
323	11628	323	-323	323	323	
324	11625	324	-324	324	324	
325	11622	325	-325	325	325	
326	11619	326	-326	326	326	
327	11616	327	-327	327	327	
328	11613	328	-328	328	328	
329	11610	329	-329	329	329	
330	11607	330	-330	330	330	
331	11604	331	-331	331	331	
332	11601	332	-332	332	332	
333	11598	333	-333	333	333	
334	11595	334	-334	334	334	
335	11592	335	-335	335	335	
336	11589	336	-336	336	336	
337	11586	337	-337	337	337	
338	11583	338	-338	338	338	
339	11580	339	-339	339	339	
340	11577	340	-340	340	340	
341	11574	341	-341	341	341	
342	11571	342	-342	342	342	
343	11568	343	-343	343	343	
344	11565	344	-344	344	344	
345	11562	345	-345	345	345	
346	11559	346	-346	346	346	
347	11556	347	-347	347	347	
348	11553	348	-348	348	348	
349	11550	349	-349	349	349	
350	11547	350	-350	350	350	
351	11544	351	-351	351	351	
352	11541	352	-352	352	352	
353	11538	353	-353	353	353	
354	11535	354	-354	354	354	
355	11532	355	-355	355	355	
356	11529	356	-356	356	356	
357	11526	357	-357	357	357	
358	11523	358	-358	358	358	
359	11520	359	-359	359	359	
360	11517	360	-360	360	360	
361	11514	361	-361	361	361	
362	11511	362	-362	362	362	
363	11508	363	-363	363	363	
364	11505	364	-364	364	364	
365	11502	365	-365	365	365	
366	11499	366	-366	366	366	
367	11496	367	-367	367	367	
368	11493	368	-368	368	368	
369	11490	369	-369	369	369	
370	11487	370	-370	370	370	
371	11484	371	-371	371	371	
372	11481	372	-372	372	372	
373	11478	373	-373	373	373	
374	11475	374	-374	374	374	
375	11472	375	-375	375	375	
376	11469	376	-376	376	376	
377	11466	377	-377	377	377	
378	11463	378	-378	378	378	
379	11460	379	-379	379	379	
380	11457	380	-380	380	380	
381	11454	381	-381	381	381	
382	11451	382	-382	382	382	
383	11448	383	-383	383	383	
384	11445	384	-384	384	384	
385	11442	385	-385	385	385	
386	11439	386	-386	386	386	
387	11436	387	-387	387	387	
388	11433	388	-388	388	388	
389	11430	389	-389	389	389	
390	11427	390	-390	390	390	
391	11424	391	-391	391	391	
392	11421	392	-392	392	392	
393	11418	393	-393	393	393	
394	11415	394	-394	394	394	
395	11412	395	-395	395	395	
396	11409	396	-396	396	396	
397	11406	397	-397	397	397	
398	11403	398	-398	398	398	
399	11400	399	-399	399	399	
400	11396	400	-400	400	400	
401	11392	401	-401	401	401	
402	11388	402	-402	402	402	
403	11384	403	-403	403	403	
404	11380	404	-404	404	404	
405	11376	405	-405	405	405	
406	11372	406	-406	406	406	
407	11368	407	-407	407	407	
408	11364	408	-408	408	408	
409	11360	409	-409	409	409	
410	11356	410	-410	410	410	
411	11352	411	-411	411	411	
412	11348	412	-412	412	412	
413	11344	413	-413	413	413	
414	11340	414	-414	414	414	
415	11336	415	-415	415	415	
416	11332	416	-416	416	416	
417	11328	417	-417	417	417	
418	11324	418	-418	418	418	
419	11320	419	-419	419	419	
420	11316	420	-420	420	420	
421	11312	421	-421	421	421	
422	11308	422	-422	422	422	
423	11304	423	-423	423	423	
424	11300	424	-424	424	424	
425	11296	425	-425	425	425	
426	11292	426	-426	426	426	
427	11288	427	-427	427	427	
428	11284	428	-428	428	428	
429	11280	429	-429	429	429	
430	11276	430	-430	430	430	
431	11272	431	-431	431	431	
432	11268	432	-432	432	432	
433	11264	433	-433	433	433	
434	11260	434	-434	434	434	
435	11256	435	-435	435	435	
436	11252	436	-436	436	436	
437	11248	437	-437	437	437	
438	11244	438	-438	438	438	
439	11240	439	-439	439	439	
440	11236	440	-440	440	440	
441	11232	441	-441	441	441	
442	11228	442	-442	442	442	
443	11224	443	-443	443	443	
444	11220	444	-444	444	444	
445	11216	445	-445	445	445	
446	11212	446	-446	446	446	
447	11208	447	-447	447	447	
448	11204	448	-448	448	448	
449	11200	449	-449	449	449	
450	11196	450	-450	450	450	
451	11192	451	-451	451	451	
452	11188	452	-452	452	452	
453	11184	453	-453	453	453	
454	11180	454	-454	454	454	
455	11176	455	-455	455	455	
456	11172	456	-456	456	456	
457	11168	457	-457	457	457	
458	11164	458	-458	458	458	
459	11160	459	-459	459	459	
460	11156	460	-460	460	460	
461	11152	461	-461	461	461	
462	11148	462	-462	462	462	
463	11144	463	-463	463	463	
464	11140	464	-464	464	464	
465	11136	465	-465	465	465	
466	11132	466	-466	466	466	
467	11128	467	-467	467	467	
468	11124	468	-468	468	468	
469	11120	469	-469	469	469	
470	11116	470	-470	470	470	
471	11112	471	-471	471	471	
472	11108	472	-472	472	472	
473	11104	473	-473	473	473	
474	11100	474	-474	474	474	
475	11096	475	-475	475	475	
476	11092	476	-476	476	476	
477	11088	477	-477	477	477	
478	11084	478	-478	478	478	
479	11080	479	-479	479	479	
480	11076	480	-480	480	480	
481	11072	481	-481	481	481	
482	11068	482	-482	482	482	
483	11064	483	-483	483	483	
484	11060	484	-484	484	484	
485	11056	485	-485	485	485	
486	11052	486	-486	486	486	
487	11048	487	-487	487	487	
488	11044	488	-488	488	488	
489	11040	489	-489	489	489	
490	11036	490	-490	490	490	
491	11032	491	-491	491	491	
492	11028	492	-492	492	492	
493	11024	493	-493	493	493	
494	11020	494	-494	494	494	
495	11016	495	-495	495	495	
496	11012	496	-496	496	496	
497	11008	497	-497	497	497	
498	11004	498	-498	498	498	
499	11000	499	-499	499	499	
500	10995	500	-500	500	500	
501	10990	501	-501	501	501	
502	10985	502	-502	502	502	
503	10980	503	-503	503	503	
504	10975	504	-504	504	504	
505	10970	505	-505	505	505	
506	10965	506	-506	506	506	
507	10960	507	-507	507	507	
508	10955	508	-508	508	508	
509	10950	509	-509	509	509	
510	10945	510	-510	510	510	
511	10940	511	-511	511	511	
512	10935	512	-512	512	512	
513	10930	513	-513	513	513	
514	10925	514	-514	514	514	
515	10920	515	-515	515	515	
516	10915	516	-516	516	516	
517	10910	517	-517	517	517	
518	10905	518	-518	518	518	
519	10900	519	-519	519	519	
520	10895	520	-520	520	520	
521	10890	521	-521	521	521	
522	10885	522	-522	522	522	
523	10880	523	-523	523	523	
524	10875	524	-524	524	524	
525	10870	525	-525	525	525	
526	10865	526	-526	526	526	
527	10860	527	-527	527	527	
528	10855	528	-528	528	528	
529	10850	529	-529	529	529	
530	10845	530	-530	530	530	
531	10840	531	-531	531	531	
532	10835	532	-532	532	532	
533	10830	533	-533	533	533	
534	10825	534	-534	534	534	
535	10820	535	-535	535	535	
536	10815	536	-536	536	536	
537	10810	537	-537	537	537	
538	10805	538	-538	538	538	
539	10800	539	-539	539	539	
540	10795	540	-540	540	540	
541	10790	541	-541	541	541	
542	10785	542	-542	542	542	
543	10780	543	-543	543	543	
544	10775	544	-544	544	544	
545	10770	545	-545	545	545	
546	10765	546	-546	546	546	
547	10760	547	-547	547	547	
548	10755	548	-548	548	548	
549	10750	549	-549	549	549	
550	10745	550	-550	550	550	
551	10740	551	-551	551	551	
552	10735	552	-552	552	552	
553	10730	553	-553	553	553	
554	10725	554	-554	554	554	
555	10720	555	-555	555	555	
556	10715	556	-556	556	556	
557	10710	557	-557	557	557	
558	10705	558	-558	558	558	
559	10700	559	-559	559	559	
560	10695	560	-560	560	560	
561	10690	561	-561	561	561	
562	10685	562	-562	562	562	
563	10680	563	-563	563	563	
564	10675	564	-564	564	564	
565	10670	565	-565	565	565	
566	10665	566	-566	566	566	
567	10660	567	-567	567	567	
568	10655	568	-568	568	568	
569	10650	569	-569	569	569	
570	10645	570	-570	570	570	
571	10640	571	-571	571	571	
572	10635	572	-572	572	572	
573	10630	573	-573	573	573	
574	10625	574	-574	574	574	
575	10620	575	-575	575	575	
576	10615	576	-576	576	576	
577	10610	577	-577	577	577	
578	10605	578	-578	578	578	
579	10600	579	-579	579	579	
580	10595	580	-580	580	580	
581	10590	581	-581	581	581	
582	10585	582	-582	582	582	
583	10580	583	-583	583	583	
584	10575	584	-584	584	584	
585	10570	585	-585	585	585	
586	10565	586	-586	586	586	
587	10560	587	-587	587	587	
588	10555	588	-588	588	588	
589	10550	589	-589	589	589	
590	10545	590	-590	590	590	
591	10540	591	-591	591	591	
592	10535	592	-592	592	592	
593	10530	593	-593	593	593	
594	10525	594	-594	594	594	
595	10520	595	-595	595	595	
596	10515	596	-596	596	596	
597	10510	597	-597	597	597	
598	10505	598	-598	598	598	
599	10500	599	-599	599	599	
600	10494	600	-600	600	600	
601	10488	601	-601	601	601	
602	10482	602	-602	602	602	
603	10476	603	-603	603	603	
604	10470	604	-604	604	604	
605	10464	605	-605	605	605	
606	10458	606	-606	606	606	
607	10452	607	-607	607	607	
608	10446	608	-608	608	608	
609	10440	609	-609	609	609	
610	10434	610	-610	610	610	
611	10428	611	-611	611	611	
612	10422	612	-612	612	612	
613	10416	613	-613	613	613	
614	10410	614	-614	614	614	
615	10404	615	-615	615	615	
616	10398	616	-616	616	616	
617	10392	617	-617	617	617	
618	10386	618	-618	618	618	
619	10380	619	-619	619	619	
620	10374	620	-620	620	620	
621	10368	621	-621	621	621	
622	10362	622	-622	622	622	
623	10356	623	-623	623	623	
624	10350	624	-624	624	624	
625	10344	625	-625	625	625	
626	10338	626	-626	626	626	
627	10332	627	-627	627	627	
628	10326	628	-628	628	628	
629	10320	629	-629	629	629	
630	10314	630	-630	630	630	
631	10308	631	-631	631	631	
632	10302	632	-632	632	632	
633	10296	633	-633	633	633	
634	10290	634	-634	634	634	
635	10284	635	-635	635	635	
636	10278	636	-636	636	636	
637	10272	637	-637	637	637	
638	10266	638	-638	638	638	
639	10260	639	-639	639	639	
640	10254	640	-640	640	640	
641	10248	641	-641	641	641	
642	10242	642	-642	642	642	
643	10236	643	-643	643	643	
644	10230	644	-644	644	644	
645	10224	645	-645	645	645	
646	10218	646	-646	646	646	
647	10212	647	-647	647	647	
648	10206	648	-648	648	648	
649	10200	649	-649	649	649	
650	10194	650	-650	650	650	
651	10188	651	-651	651	651	
652	10182	652	-652	652	652	
653	10176	653	-653	653	653	
654	10170	654	-654	654	654	
655	10164	655	-655	655	655	
656	10158	656	-656	656	656	
657	10152	657	-657	657	657	
658	10146	658	-658	658	658	
659	10140	659	-659	659	659	
660	10134	660	-660	660	660	
661	10128	661	-661	661	661	
662	10122	662	-662	662	662	
663	10116	663	-663	663	663	
664	10110	664	-664	664	664	
665	10104	665	-665	665	665	
666	10098	666	-666	666	666	
667	10092	667	-667	667	667	
668	10086	668	-668	668	668	
669	10080	669	-669	669	669	
670	10074	670	-670	670	670	
671	10068	671	-671	671	671	
672	10062	672	-672	672	672	
673	10056	673	-673	673	673	
674	10050	674	-674	674	674	
675	10044	675	-675	675	675	
676	10038	676	-676	676	676	
677	10032	677	-677	677	677	
678	10026	678	-678	678	678	
679	10020	679	-679	679	679	
680	10014	680	-680	680	680	
681	10008	681	-681	681	681	
682	10002	682	-682	682	682	
683	9996	683	-683	683	683	
684	9990	684	-684	684	684	
685	9984	685	-685	685	685	
686	9978	686	-686	686	686	
687	9972	687	-687	687	687	
688	9966	688	-688	688	688	
689	9960	689	-689	689	689	
690	9954	690	-690	690	690	
691	9948	691	-691	691	691	
692	9942	692	-692	692	692	
693	9936	693	-693	693	693	
694	9930	694	-694	694	694	
695	9924	695	-695	695	695	
696	9918	696	-696	696	696	
697	9912	697	-697	697	697	
698	9906	698	-698	698	698	
699	9900	699	-699	699	699	
700	9893	700	-700	700	700	
701	9886	701	-701	701	701	
702	9879	702	-702	702	702	
703	9872	703	-703	703	703	
704	9865	704	-704	704	704	
705	9858	705	-705	705	705	
706	9851	706	-706	706	706	
707	9844	707	-707	707	707	
708	9837	708	-708	708	708	
709	9830	709	-709	709	709	
710	9823	710	-710	710	710	
711	9816	711	-711	711	711	
712	9809	712	-712	712	712	
713	9802	713	-713	713	713	
714	9795	714	-714	714	714	
715	9788	715	-715	715	715	
716	9781	716	-716	716	716	
717	9774	717	-717	717	717	
718	9767	718	-718	718	718	
719	9760	719	-719	719	719	
720	9753	720	-720	720	720	
721	9746	721	-721	721	721	
722	9739	722	-722	722	722	
723	9732	723	-723	723	723	
724	9725	724	-724	724	724	
725	9718	725	-725	725	725	
726	9711	726	-726	726	726	
727	9704	727	-727	727	727	
728	9697	728	-728	728	728	
729	9690	729	-729	729	729	
730	9683	730	-730	730	730	
731	9676	731	-731	731	731	
732	9669	732	-732	732	732	
733	9662	733	-733	733	733	
734	9655	734	-734	734	734	
735	9648	735	-735	735	735	
736	9641	736	-736	736	736	
737	9634	737	-737	737	737	
738	9627	738	-738	738	738	
739	9620	739	-739	739	739	
740	9613	740	-740	740	740	
741	9606	741	-741	741	741	
742	9599	742	-742	742	742	
743	9592	743	-743	743	743	
744	9585	744	-744	744	744	
745	9578	745	-745	745	745	
746	9571	746	-746	746	746	
747	9564	747	-747	747	747	
748	9557	748	-748	748	748	
749	9550	749	-749	749	749	
750	9543	750	-750	750	750	
751	9536	751	-751	751	751	
752	9529	752	-752	752	752	
753	9522	753	-753	753	753	
754	9515	754	-754	754	754	
755	9508	755	-755	755	755	
756	9501	756	-756	756	756	
757	9494	757	-757	757	757	
758	9487	758	-758	758	758	
759	9480	759	-759	759	759	
760	9473	760	-760	760	760	
761	9466	761	-761	761	761	
762	9459	762	-762	762	762	
763	9452	763	-763	763	763	
764	9445	764	-764	764	764	
765	9438	765	-765	765	765	
766	9431	766	-766	766	766	
767	9424	767	-767	767	767	
768	9417	768	-768	768	768	
769	9410	769	-769	769	769	
770	9403	770	-770	770	770	
771	9396	771	-771	771	771	
772	9389	772	-772	772	772	
773	9382	773	-773	773	773	
774	9375	774	-774	774	774	
775	9368	775	-775	775	775	
776	9361	776	-776	776	776	
777	9354	777	-777	777	777	
778	9347	778	-778	778	778	
779	9340	779	-779	779	779	
780	9333	780	-780	780	780	
781	9326	781	-781	781	781	
782	9319	782	-782	782	782	
783	9312	783	-783	783	783	
784	9305	784	-784	784	784	
785	9298	785	-785	785	785	
786	9291	786	-786	786	786	
787	9284	787	-787	787	787	
788	9277	788	-788	788	788	
789	9270	789	-789	789	789	
790	9263	790	-790	790	790	
791	9256	791	-791	791	791	
792	9249	792	-792	792	792	
793	9242	793	-793	793	793	
794	9235	794	-794	794	794	
795	9228	795	-795	795	795	
796	9221	796	-796	796	796	
797	9214	797	-797	797	797	
798	9207	798	-798	798	798	
799	9200	799	-799	799	799	
800	9192	800	-800	800	800	
801	9184	801	-801	801	801	
802	9176	802	-802	802	802	
803	9168	803	-803	803	803	
804	9160	804	-804	804	804	
805	9152	805	-805	805	805	
806	9144	806	-806	806	806	
807	9136	807	-807	807	807	
808	9128	808	-808	808	808	
809	9120	809	-809	809	809	
810	9112	810	-810	810	810	
811	9104	811	-811	811	811	
812	9096	812	-812	812	812	
813	9088	813	-813	813	813	
814	9080	814	-814	814	814	
815	9072	815	-815	815	815	
816	9064	816	-816	816	816	
817	9056	817	-817	817	817	
818	9048	818	-818	818	818	
819	9040	819	-819	819	819	
820	9032	820	-820	820	820	
821	9024	821	-821	821	821	
822	9016	822	-822	822	822	
823	9008	823	-823	823	823	
824	9000	824	-824	824	824	
825	8992	825	-825	825	825	
826	8984	826	-826	826	826	
827	8976	827	-827	827	827	
828	8968	828	-828	828	828	
829	8960	829	-829	829	829	
830	8952	830	-830	830	830	
831	8944	831	-831	831	831	
832	8936	832	-832	832	832	
833	8928	833	-833	833	833	
834	8920	834	-834	834	834	
835	8912	835	-835	835	835	
836	8904	836	-836	836	836	
837	8896	837	-837	837	837	
838	8888	838	-838	838	838	
839	8880	839	-839	839	839	
840	8872	840	-840	840	840	
841	8864	841	-841	841	841	
842	8856	842	-842	842	842	
843	8848	843	-843	843	843	
844	8840	844	-844	844	844	
845	8832	845	-845	845	845	
846	8824	846	-846	846	846	
847	8816	847	-847	847	847	
848	8808	848	-848	848	848	
849	8800	849	-849	849	849	
850	8792	850	-850	850	850	
851	8784	851	-851	851	851	
852	8776	852	-852	852	852	
853	8768	853	-853	853	853	
854	8760	854	-854	854	854	
855	8752	855	-855	855	855	
856	8744	856	-856	856	856	
857	8736	857	-857	857	857	
858	8728	858	-858	858	858	
859	8720	859	-859	859	859	
860	8712	860	-860	860	860	
861	8704	861	-861	861	861	
862	8696	862	-862	862	862	
863	8688	863	-863	863	863	
864	8680	864	-864	864	864	
865	8672	865	-865	865	865	
866	8664	866	-866	866	866	
867	8656	867	-867	867	867	
868	8648	868	-868	868	868	
869	8640	869	-869	869	869	
870	8632	870	-870	870	870	
871	8624	871	-871	871	871	
872	8616	872	-872	872	872	
873	8608	873	-873	873	873	
874	8600	874	-874	874	874	
875	8592	875	-875	875	875	
876	8584	876	-876	876	876	
877	8576	877	-877	877	877	
878	8568	878	-878	878	878	
879	8560	879	-879	879	879	
880	8552	880	-880	880	880	
881	8544	881	-881	881	881	
882	8536	882	-882	882	882	
883	8528	883	-883	883	883	
884	8520	884	-884	884	884	
885	8512	885	-885	885	885	
886	8504	886	-886	886	886	
887	8496	887	-887	887	887	
888	8488	888	-888	888	888	
889	8480	889	-889	889	889	
890	8472	890	-890	890	890	
891	8464	891	-891	891	891	
892	8456	892	-892	892	892	
893	8448	893	-893	893	893	
894	8440	894	-894	894	894	
895	8432	895	-895	895	895	
896	8424	896	-896	896	896	
897	8416	897	-897	897	897	
898	8408	898	-898	898	898	
899	8400	899	-899	899	899	
900	8391	900	-900	900	900	
901	8382	901	-901	901	901	
902	8373	902	-902	902	902	
903	8364	903	-903	903	903	
904	8355	904	-904	904	904	
905	8346	905	-905	905	905	
906	8337	906	-906	906	906	
907	8328	907	-907	907	907	
908	8319	908	-908	908	908	
909	8310	909	-909	909	909	
910	8301	910	-910	910	910	
911	8292	911	-911	911	911	
912	8283	912	-912	912	912	
913	8274	913	-913	913	913	
914	8265	914	-914	914	914	
915	8256	915	-915	915	915	
916	8247	916	-916	916	916	
917	8238	917	-917	917	917	
918	8229	918	-918	918	918	
919	8220	919	-919	919	919	
920	8211	920	-920	920	920	
921	8202	921	-921	921	921	
